timestamp,product_name,expiry_date,quantity,unit_price,channel,payment_method
2023-05-07T08:39:48Z,Bread - Hamburger Buns,7/9/2023,14,83.75,Store,Visa
2023-04-26T04:39:23Z,Chinese Foods - Plain Fried Rice,7/9/2023,15,29.25,App,Visa
2023-03-19T19:55:56Z,Bread - Corn Muffaletta,7/9/2023,17,93.17,Store,Cash
2023-03-20T17:18:18Z,Beans - Black Bean Preserved,6/2/2023,8,105.85,App,Visa
2023-03-20T21:33:39Z,Sea Bass - Whole,5/17/2023,7,213.84,Store,Visa
2023-04-10T08:55:16Z,Bag - Bread White Plain,5/28/2023,14,105.76,Store,Cash
2023-04-14T20:01:03Z,Wine - Vineland Estate Semi - Dry,6/8/2023,11,156.55,Store,Cash
2023-04-23T23:23:40Z,Smoked Paprika,6/22/2023,16,203.86,Store,Visa
2023-05-02T01:16:04Z,Sauce - Fish 25 Ozf Bottle,7/16/2023,8,70.06,Store,Cash
2023-04-24T20:42:04Z,Miso Paste White,4/26/2023,11,101.82,App,Visa
2023-04-09T05:27:39Z,Sobe - Cranberry Grapefruit,6/8/2023,10,104.82,Store,Cash
2023-05-07T11:01:28Z,Wine - White Chardonnay,7/22/2023,12,30.77,App,Visa
2023-04-04T14:09:31Z,Shrimp - 21/25 Peel And Deviened,6/1/2023,16,90.16,Store,Visa
2023-04-05T17:45:04Z,Filling - Mince Meat,6/26/2023,9,78.79,Store,Cash
2023-04-20T04:31:38Z,Longos - Lasagna Beef,7/7/2023,14,159.56,App,Visa
2023-03-18T06:59:53Z,Baking Powder,6/15/2023,7,103.27,App,Visa
2023-05-03T07:54:24Z,Cake Sheet Combo Party Pack,5/7/2023,14,18.33,App,Visa
2023-03-18T16:01:25Z,Turkey - Breast Smoked,3/19/2023,12,197.27,App,Visa
2023-04-28T01:53:01Z,Roe - Lump Fish Black,6/29/2023,13,47.39,Store,Cash
2023-04-10T18:57:12Z,Peas - Pigeon Dry,4/12/2023,11,218.33,Store,Visa
2023-03-30T18:25:40Z,Yukon Jack,4/6/2023,11,74.03,Store,Cash
2023-04-30T19:24:57Z,C - Plus Orange,5/8/2023,3,30.89,App,Visa
2023-04-04T12:13:10Z,Pickerel - Fillets,5/16/2023,15,172.18,App,Visa
2023-04-07T12:20:07Z,Beef - Bresaola,4/28/2023,8,172.63,Store,Cash
2023-03-31T20:03:43Z,Nut - Hazelnut Ground Natural,6/1/2023,4,108.86,Store,Cash
2023-05-11T20:58:53Z,Basil - Primerba Paste,5/29/2023,5,23.16,App,Visa
2023-04-10T14:51:44Z,Wine - Touraine Azay - Le - Rideau,6/18/2023,7,110.61,App,Visa
2023-03-13T13:12:51Z,Coriander - Ground,6/5/2023,1,101.28,Store,Cash
2023-05-08T11:28:10Z,Pepper - Red Bell,6/19/2023,14,157.92,Store,Visa
2023-04-21T01:51:49Z,Tuna - Loin,5/22/2023,5,123.23,Store,Cash
2023-05-07T11:43:32Z,Iced Tea - Lemon 460 Ml,8/2/2023,13,107.09,App,Visa
2023-04-22T04:13:42Z,Mushroom - Chanterelle Frozen,6/4/2023,5,146.75,App,Visa
2023-04-26T05:30:53Z,Cactus Pads,5/30/2023,4,249.88,Store,Cash
2023-04-18T17:24:37Z,Rhubarb,5/23/2023,14,101.55,Store,Cash
2023-05-03T00:33:35Z,Pork - Backs - Boneless,6/16/2023,12,222.21,Store,Cash
2023-05-09T16:03:12Z,Bread - White Unsliced,5/31/2023,3,121.01,Store,Cash
2023-04-10T16:04:41Z,Snapple Raspberry Tea,5/7/2023,4,37.92,Store,Cash
2023-03-29T06:44:31Z,Pork - Baconback Peameal,5/16/2023,10,34.06,Store,Cash
2023-04-01T10:37:17Z,Chivas Regal - 12 Year Old,6/21/2023,12,12.14,Store,Visa
